Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
196,Craig Porter Jr.,25,CLE,PG,5,0,84,5.1,9,0.571,2.1,4.7,0.455,3,4.3,0.7,0.69,1.3,2.1,0.6,2.6,3.4,6,4.7,3,0,1.7,1.3,13.7,NA
197,Corey Kispert,26,WAS,SF,4,0,84,5.1,10.7,0.48,2.6,7.7,0.333,2.6,3,0.857,0.6,0.4,1.7,0.25,0,4.7,4.7,2.6,0.4,0.4,0.9,2.1,13.3,NA
198,Gradey Dick,22,TOR,SG,5,0,83,4.8,13.4,0.355,2.2,6.9,0.313,2.6,6.5,0.4,0.435,5.6,6.9,0.813,1.7,4.3,6.1,0.9,1.3,0,0.4,1.7,17.3,NA
199,Peyton Watson,23,DEN,SF,4,0,83,3.9,5.2,0.75,0.9,0.9,1,3,4.3,0.7,0.833,2.6,2.6,1,0.9,3.9,4.8,3.5,1.3,2.6,2.2,2.2,11.3,NA
200,Mouhamed Gueye,23,ATL,PF,5,1,82,6.6,12.3,0.536,2.2,6.1,0.357,4.4,6.1,0.714,0.625,0.9,2.6,0.333,3.1,4.8,7.9,3.1,0.4,1.8,2.2,4,16.2,NA
201,Jamal Shead,23,TOR,PG,5,0,82,4.4,11.4,0.385,2.2,5.3,0.417,2.2,6.1,0.357,0.481,3.1,4,0.778,0.4,2.2,2.6,11.4,1.3,0,2.6,3.5,14,NA
202,Egor Demin,19,BRK,PG,4,0,82,4,9.7,0.409,4,9.7,0.409,0,0,NA,0.614,1.3,1.8,0.75,1.3,5.7,7,4.4,0.9,0,3.5,4.8,13.2,NA
203,Tre Mann,24,CHO,PG,4,0,82,3.5,14.5,0.242,1.8,7.9,0.222,1.8,6.6,0.267,0.303,1.8,2.2,0.8,1.3,4.4,5.7,5.7,1.8,0,3.5,3.5,10.5,NA
204,Obi Toppin,27,IND,PF,3,0,82,6.6,15.8,0.417,1.3,7.5,0.176,5.3,8.3,0.632,0.458,4,4,1,1.3,7.5,8.8,2.2,1.3,0,2.6,3.1,18.4,NA
205,Javonte Green,32,DET,SG,5,0,81,4,12,0.333,2.2,5.3,0.417,1.8,6.7,0.267,0.426,0.9,1.3,0.667,1.8,3.6,5.3,2.2,1.8,0.4,0.9,2.2,11.1,NA
206,Dalton Knecht,24,LAL,SF,4,0,81,5.8,12.9,0.448,1.3,7.1,0.188,4.4,5.8,0.769,0.5,1.8,2.2,0.8,0,2.7,2.7,0.9,1.3,1.8,1.8,1.3,14.7,NA
207,De'Andre Hunter,28,CLE,SF,3,3,81,6.7,18.2,0.366,2.7,9.8,0.273,4,8.4,0.474,0.439,4.9,5.8,0.846,1.3,5.3,6.7,4.4,0.4,0,1.8,3.6,20.9,NA
208,Jaylin Williams,23,OKC,PF,5,0,80,3.6,10.4,0.348,1.4,8.1,0.167,2.3,2.3,1,0.413,0.9,0.9,1,0.9,6.8,7.7,3.6,1.8,0.9,2.7,4.1,9.5,NA
209,Moussa Diabaté,24,CHO,C,4,0,80,6.3,9.9,0.636,0,0,NA,6.3,9.9,0.636,0.636,5,8.1,0.611,4.1,6.3,10.4,0.5,0.9,2.3,1.8,4.1,17.6,NA
210,Simone Fontecchio,30,MIA,SF,4,0,80,8.6,14,0.613,5,9,0.55,3.6,5,0.727,0.79,0.9,1.4,0.667,0.9,3.6,4.5,3.2,1.4,0.5,1.4,4.5,23,NA
211,Sion James,23,CHO,SG,4,0,79,5,7.7,0.647,3.2,4.1,0.778,1.8,3.6,0.5,0.853,1.8,1.8,1,1.4,2.7,4.1,2.7,1.4,0.9,0.5,0.9,15,NA
212,Walter Clayton,22,UTA,PG,4,0,78,5.1,12,0.423,1.8,6.5,0.286,3.2,5.5,0.583,0.5,1.8,1.8,1,2.3,4.6,6.9,5.5,1.4,0,3.2,4.2,13.8,NA
213,Bobby Portis,30,MIL,PF,4,0,78,6.5,18,0.359,1.8,6,0.308,4.6,12,0.385,0.41,0,0,NA,2.3,8.8,11.1,0.9,0.5,0.5,2.3,3.2,14.8,NA
214,Tyus Jones,29,ORL,PG,5,1,77,1.9,7.5,0.25,0.5,4.2,0.111,1.4,3.3,0.429,0.281,0,0,NA,1.4,1.4,2.8,4.2,0.9,0.9,1.9,2.3,4.2,NA
215,John Konchar,29,MEM,SG,5,0,77,3.7,7,0.533,1.4,4.2,0.333,2.3,2.8,0.833,0.633,0.5,0.5,1,0.5,7,7.5,2.3,2.3,1.4,1.4,1.9,9.4,NA
216,Jalen Suggs,24,ORL,PG,4,4,77,7,10.8,0.652,3.3,6.1,0.538,3.7,4.7,0.8,0.804,3.7,4.2,0.889,0.9,6.1,7,7.9,1.9,0.5,5.6,6.1,21,NA
217,Anthony Edwards,24,MIN,SG,3,3,77,12.6,24.3,0.519,4.2,8.9,0.474,8.4,15.4,0.545,0.606,6.5,7.9,0.824,0.5,5.1,5.6,2.8,0,0.9,2.8,1.9,36,NA
218,Larry Nance Jr.,33,CLE,PF,5,0,76,5.2,11.4,0.458,1.9,4.3,0.444,3.3,7.1,0.467,0.542,0.5,1.4,0.333,1.4,8.1,9.5,3.3,0.9,0.5,1.4,6.2,12.8,NA
219,Cam Spencer,25,MEM,SG,5,0,76,4.7,11.8,0.4,4.3,8.5,0.5,0.5,3.3,0.143,0.58,2.4,2.8,0.833,0.5,5.2,5.7,8.1,0.9,0,1.9,3.8,16.1,NA
220,Kristaps Porziņģis,30,ATL,C,3,3,76,10.4,20.4,0.512,4.3,9.5,0.45,6.2,10.9,0.565,0.616,3.8,4.3,0.889,2.4,4.7,7.1,5.2,0.9,1.4,1.9,5.2,28.9,NA
221,Luka Dončić,26,LAL,PG,2,2,76,14.7,23.7,0.62,3.3,10.4,0.318,11.4,13.3,0.857,0.69,10.9,13.7,0.793,0.5,10.4,10.9,8.1,0.9,0.5,2.8,2.4,43.6,NA
222,Jalen Wilson,25,BRK,PF,4,0,74,4.9,9.7,0.5,3.4,6.8,0.5,1.5,2.9,0.5,0.675,2.4,2.9,0.833,0,1.9,1.9,2.4,0.5,0,1.9,1.9,15.6,NA
223,Josh Hart,30,NYK,SG,3,0,74,1.9,8.8,0.222,0.5,4.4,0.111,1.5,4.4,0.333,0.25,1,1.9,0.5,4.9,6.3,11.2,5.8,1.5,0,2.4,1.9,5.4,NA
224,Marcus Smart,31,LAL,PG,3,1,74,3.4,7.8,0.438,0.5,3.4,0.143,2.9,4.4,0.667,0.469,3.9,4.9,0.8,0.5,1,1.5,2.9,1.5,0,2.9,2.9,11.2,NA
225,Ochai Agbaji,25,TOR,SG,5,0,73,3,7.9,0.375,0.5,3.9,0.125,2.5,3.9,0.625,0.406,2,3,0.667,0.5,3.5,3.9,2,2,0,0.5,4.4,8.4,NA
226,Bruce Brown,29,DEN,PG,4,0,73,4.4,7.9,0.563,1.5,3,0.5,3,4.9,0.6,0.656,0.5,1,0.5,3,5.4,8.4,3.9,2,0.5,2,5.4,10.8,NA
227,Landry Shamet,28,NYK,SG,4,1,73,3.9,10.4,0.381,3.5,8.9,0.389,0.5,1.5,0.333,0.548,2.5,2.5,1,1,3.5,4.4,1.5,1,0,2,2,13.8,NA
228,Bennedict Mathurin,23,IND,SF,2,2,73,8.4,15.3,0.548,2.5,4.9,0.5,5.9,10.4,0.571,0.629,11.3,12.8,0.885,1.5,5.4,6.9,2.5,0,0,2.5,3,30.6,NA
229,Gabe Vincent,29,LAL,PG,3,3,72,1.5,6.5,0.231,1,5,0.2,0.5,1.5,0.333,0.308,1.5,1.5,1,0.5,1,1.5,3.5,1.5,0,1,3.5,5.5,NA
230,Will Richard,23,GSW,SG,5,0,71,5.1,8.6,0.588,2,5.6,0.364,3,3,1,0.706,1.5,2,0.75,1.5,3.5,5.1,3.5,3,0,2,5.1,13.7,NA
231,Brice Sensabaugh,22,UTA,SF,4,0,70,7.7,16.5,0.469,3.6,10.8,0.333,4.1,5.7,0.727,0.578,3.1,3.1,1,0,7.7,7.7,2.6,1,0.5,2.1,3.6,22.1,NA
232,Al Horford,39,GSW,C,3,0,70,4.1,9.8,0.421,2.1,5.7,0.364,2.1,4.1,0.5,0.526,0,0,NA,2.1,4.1,6.2,1.5,1,0.5,2.6,3.6,10.3,NA
233,Adem Bona,22,PHI,C,4,1,69,1.6,3.7,0.429,0,0,NA,1.6,3.7,0.429,0.429,2.1,3.7,0.571,3.1,3.1,6.3,1.6,0.5,4.7,1.6,3.1,5.2,NA
234,Taylor Hendricks,22,UTA,PF,4,0,69,3.7,9.4,0.389,1,4.7,0.222,2.6,4.7,0.556,0.444,2.1,3.1,0.667,4.2,5.7,9.9,0.5,1,1,1.6,1.6,10.4,NA
235,Jusuf Nurkić,31,UTA,C,4,0,69,6.8,16.7,0.406,0.5,4.2,0.125,6.3,12.5,0.5,0.422,2.6,3.1,0.833,4.7,12,16.7,5.7,3.1,0,5.7,3.1,16.7,NA
236,Cam Whitmore,21,WAS,SF,4,0,69,8.9,19.8,0.447,1.6,6.8,0.231,7.3,13,0.56,0.487,2.1,2.6,0.8,1.6,4.7,6.3,2.1,2.1,0,3.1,2.1,21.4,NA
237,Zaccharie Risacher,20,ATL,SF,3,3,69,5.2,13,0.4,1.6,5.2,0.3,3.7,7.8,0.467,0.46,1.6,2.1,0.75,1,1.6,2.6,0,0.5,1,0.5,2.1,13.6,NA
238,Dru Smith,28,MIA,SG,4,0,68,4.8,11.1,0.429,2.6,5.8,0.455,2.1,5.3,0.4,0.548,0,0,NA,2.1,1.1,3.2,7.9,3.7,0.5,2.1,3.2,12.2,NA
239,Bones Hyland,25,MIN,PG,5,0,67,5.9,12.4,0.478,2.7,7.5,0.357,3.2,4.8,0.667,0.587,0.5,1.1,0.5,0.5,2.7,3.2,4.3,1.6,0,4.3,5.4,15,NA
240,Quinten Post,25,GSW,PF,5,2,67,3.8,9.1,0.412,2.7,6.4,0.417,1.1,2.7,0.4,0.559,0,0,NA,2.1,7.5,9.7,2.1,0.5,1.6,1.6,2.1,10.2,NA
241,Brook Lopez,37,LAC,C,4,0,67,5.4,15,0.357,4.3,12.4,0.348,1.1,2.7,0.4,0.5,0.5,1.1,0.5,1.1,7,8.1,1.1,0.5,2.7,1.6,3.8,15.6,NA
242,Yves Missi,21,NOP,C,3,2,67,5.4,7.5,0.714,0,0,NA,5.4,7.5,0.714,0.714,3.2,6.4,0.5,3.8,5.9,9.7,2.1,0.5,1.6,2.1,4.3,14,NA
243,Drew Eubanks,28,SAC,C,5,1,66,1.6,6.5,0.25,0,0.5,0,1.6,6,0.273,0.25,1.6,4.4,0.375,1.6,6.5,8.2,0.5,2.2,3.8,1.6,1.6,4.9,NA
244,Moses Moody,23,GSW,SG,3,0,65,5.5,13.8,0.4,5,9.4,0.529,0.6,4.4,0.125,0.58,3.9,5,0.778,0,3.9,3.9,1.7,1.7,1.1,3.3,2.8,19.9,NA
245,Nigel Hayes-Davis,31,PHO,SF,5,0,63,4,8,0.5,0.6,3.4,0.167,3.4,4.6,0.75,0.536,0,0,NA,1.7,3.4,5.1,2.3,2.3,0,1.1,2.9,8.6,NA
246,Ace Bailey,19,UTA,SF,4,0,63,3.4,13.7,0.25,1.1,5.1,0.222,2.3,8.6,0.267,0.292,1.1,1.1,1,2.3,3.4,5.7,3.4,0,0.6,1.1,2.9,9.1,NA
247,Cole Anthony,25,MIL,PG,3,0,63,8.6,14.9,0.577,1.7,6.3,0.273,6.9,8.6,0.8,0.635,1.7,4,0.429,1.1,4.6,5.7,12,1.1,1.1,1.7,6.9,20.6,NA
248,Joel Embiid,31,PHI,C,3,3,63,9.7,21.1,0.459,3.4,9.1,0.375,6.3,12,0.524,0.541,5.1,7.4,0.692,2.3,6.3,8.6,6.3,1.1,1.1,4,3.4,28,NA
249,Tidjane Salaün,20,CHO,PF,4,0,62,3.5,7.5,0.462,2.3,4.6,0.5,1.2,2.9,0.4,0.615,2.3,3.5,0.667,2.3,10.5,12.8,2.3,1.2,0.6,0.6,4.1,11.6,NA
250,Collin Murray-Boyles,20,TOR,PF,3,1,62,7,14.5,0.48,3.5,5.8,0.6,3.5,8.7,0.4,0.6,1.2,2.3,0.5,1.7,1.7,3.5,1.7,1.7,0.6,1.7,4.1,18.6,NA
251,Jordan Clarkson,33,NYK,SG,4,0,61,5.9,17.7,0.333,2.4,7.7,0.308,3.5,10,0.353,0.4,2.4,3,0.8,2.4,2.4,4.7,2.4,0,0.6,2.4,3,16.5,NA
252,Kyle Kuzma,30,MIL,PF,3,0,61,5.3,10,0.529,0,2.4,0,5.3,7.7,0.692,0.529,4.1,4.7,0.875,0,7.1,7.1,2.4,1.8,1.8,2.4,4.1,14.8,NA
253,Chris Paul,40,LAC,PG,4,0,60,1.8,7.2,0.25,1.8,6,0.3,0,1.2,0,0.375,0.6,0.6,1,1.8,1.8,3.6,9.6,4.2,0,2.4,5.4,6,NA
254,Jay Huff,27,IND,C,4,1,59,4.3,10.4,0.412,1.8,7.3,0.25,2.4,3.1,0.8,0.5,0,0,NA,1.2,3.1,4.3,1.2,0,3.7,1.2,3.7,10.4,NA
255,Marvin Bagley III,26,WAS,PF,4,0,58,6.8,8.7,0.786,0.6,1.2,0.5,6.2,7.4,0.833,0.821,2.5,5,0.5,3.7,5.6,9.3,3.1,1.9,0.6,1.9,6.8,16.8,NA
256,Nicolas Batum,37,LAC,PF,4,0,58,2.5,8.1,0.308,2.5,8.1,0.308,0,0,NA,0.462,0,0,NA,1.2,6.2,7.4,1.9,3.1,1.9,0,4.3,7.4,NA
257,Jordan Hawkins,23,NOP,SG,4,0,58,3.1,11.8,0.263,1.9,7.4,0.25,1.2,4.3,0.286,0.342,2.5,2.5,1,1.9,4.3,6.2,2.5,0,0,0.6,0.6,10.6,NA
258,Miles McBride,25,NYK,PG,2,1,58,4.3,11.2,0.389,3.7,9.3,0.4,0.6,1.9,0.333,0.556,3.1,3.7,0.833,1.9,1.9,3.7,3.1,1.2,0.6,1.2,3.7,15.5,NA
259,Tony Bradley,28,IND,C,4,0,55,7.9,10.5,0.75,0,0.7,0,7.9,9.8,0.8,0.75,0.7,3.3,0.2,5.2,3.3,8.5,1.3,1.3,1.3,0.7,7.2,16.4,NA
260,Luka Garza,27,BOS,C,4,0,55,5.9,11.1,0.529,2,5.9,0.333,3.9,5.2,0.75,0.618,4.6,5.9,0.778,5.9,3.3,9.2,2.6,0.7,1.3,2.6,7.9,18.3,NA
261,Ziaire Williams,24,BRK,SF,3,0,55,6.5,13.1,0.5,4.6,9.8,0.467,2,3.3,0.6,0.675,2.6,3.3,0.8,2,2,3.9,0.7,2.6,0,0,6.5,20.3,NA
262,Jabari Walker,23,PHI,SF,4,1,54,5.3,12,0.444,0,3.3,0,5.3,8.7,0.615,0.444,1.3,1.3,1,4.7,5.3,10,0,0.7,2,1.3,8.7,12,NA
263,Alex Caruso,31,OKC,SG,2,0,54,3.3,9.3,0.357,2.7,7.3,0.364,0.7,2,0.333,0.5,1.3,1.3,1,0.7,2,2.7,4,2.7,1.3,0.7,2,10.7,NA
264,Andre Drummond,32,PHI,C,4,0,53,5.4,9.5,0.571,0,1.4,0,5.4,8.2,0.667,0.571,0.7,3.4,0.2,9.5,10.9,20.4,2,2,2,0,5.4,11.5,NA
265,Jalen Smith,25,CHI,C,4,0,53,7.5,19,0.393,1.4,8.2,0.167,6.1,10.9,0.563,0.429,2.7,4.8,0.571,4.8,6.1,10.9,1.4,0.7,0,2.7,4.1,19,NA
266,Jaden Hardy,23,DAL,SG,5,0,52,6.2,15.9,0.391,4.2,9,0.462,2.1,6.9,0.3,0.522,2.8,3.5,0.8,0,3.5,3.5,0.7,1.4,0,1.4,4.2,19.4,NA
267,Keaton Wallace,26,ATL,PG,5,0,51,2.8,7.1,0.4,1.4,3.5,0.4,1.4,3.5,0.4,0.5,0.7,1.4,0.5,0,3.5,3.5,6.4,0.7,0,2.8,4.2,7.8,NA
268,Dereck Lively II,21,DAL,C,3,3,51,4.9,6.4,0.778,0,0,NA,4.9,6.4,0.778,0.778,1.4,2.8,0.5,2.8,7.8,10.6,6.4,1.4,2.8,3.5,6.4,11.3,NA
269,Nick Richards,28,PHO,C,5,0,50,5,10.1,0.5,0,0,NA,5,10.1,0.5,0.5,4.3,4.3,1,6.5,7.9,14.4,0,1.4,2.2,4.3,6.5,14.4,NA
270,Jonas Valančiūnas,33,DEN,C,4,0,50,10.1,18,0.56,0,0,NA,10.1,18,0.56,0.56,4.3,6.5,0.667,2.9,11.5,14.4,4.3,0,1.4,2.9,5,24.5,NA
271,Dominick Barlow,22,PHI,SF,2,2,50,3.6,7.2,0.5,0,2.9,0,3.6,4.3,0.833,0.5,3.6,4.3,0.833,4.3,4.3,8.6,3.6,0,0.7,2.2,2.9,10.8,NA
272,Luke Kornet,30,SAS,C,2,0,50,5,8.6,0.583,0,0,NA,5,8.6,0.583,0.583,1.4,2.9,0.5,7.2,4.3,11.5,5,0,2.2,0.7,2.9,11.5,NA
273,Matisse Thybulle,28,POR,SG,4,0,49,4.4,7.3,0.6,2.9,4.4,0.667,1.5,2.9,0.5,0.8,2.9,2.9,1,0,2.9,2.9,2.2,7.3,0,0.7,5.1,14.7,NA
274,Tyler Kolek,24,NYK,PG,4,0,48,6,14.2,0.421,2.3,8.2,0.273,3.7,6,0.625,0.5,0,0,NA,1.5,0.8,2.3,6,0.7,0,3,5.2,14.2,NA
275,Isaiah Jackson,24,IND,C,4,3,47,4.6,11.5,0.4,0,0,NA,4.6,11.5,0.4,0.4,2.3,2.3,1,5.4,3.1,8.4,1.5,0,0.8,5.4,10.7,11.5,NA
276,Pelle Larsson,24,MIA,SG,4,1,47,6.9,13,0.529,3.8,8.4,0.455,3.1,4.6,0.667,0.676,2.3,3.1,0.75,1.5,3.8,5.4,2.3,1.5,0,1.5,3.1,19.9,NA
277,Tyrese Proctor,21,CLE,PG,4,0,47,3.1,12.3,0.25,1.5,7.7,0.2,1.5,4.6,0.333,0.313,0,0,NA,0,3.1,3.1,2.3,1.5,0,3.1,4.6,7.7,NA
278,Gary Payton II,33,GSW,SG,5,0,46,6.3,11.7,0.533,0,3.1,0,6.3,8.6,0.727,0.533,0,0,NA,3.1,3.9,7,2.3,1.6,1.6,2.3,4.7,12.5,NA
279,Justin Edwards,22,PHI,SF,4,1,46,4.7,10.2,0.462,3.9,8.6,0.455,0.8,1.6,0.5,0.654,0,0,NA,0,1.6,1.6,0.8,0,0,1.6,6.3,13.3,NA
280,Jaylen Clark,24,MIN,SG,3,0,45,4.8,11.2,0.429,0.8,3.2,0.25,4,8,0.5,0.464,3.2,3.2,1,4,3.2,7.2,3.2,2.4,0,0.8,8,13.6,NA
281,Hugo González,19,BOS,SG,3,1,45,2.4,6.4,0.375,0,1.6,0,2.4,4.8,0.5,0.375,0,0,NA,0.8,3.2,4,0.8,3.2,0.8,0,4.8,4.8,NA
282,Chris Boucher,33,BOS,PF,4,0,44,1.6,8.2,0.2,0,4.9,0,1.6,3.3,0.5,0.2,1.6,1.6,1,0.8,6.5,7.4,1.6,1.6,4.1,0.8,4.1,4.9,NA
283,Brooks Barnhizer,23,OKC,SG,5,0,41,2.6,6.1,0.429,0,0,NA,2.6,6.1,0.429,0.429,0,0,NA,0.9,4.4,5.3,0,0,0,0,5.3,5.3,NA
284,Daniss Jenkins,24,DET,PG,4,0,41,4.4,8.8,0.5,1.8,2.6,0.667,2.6,6.1,0.429,0.6,1.8,1.8,1,0,0,0,5.3,3.5,0,3.5,3.5,12.3,NA
285,Brandon Williams,26,DAL,PG,3,0,41,7.9,14.9,0.529,0,1.8,0,7.9,13.2,0.6,0.529,1.8,3.5,0.5,0.9,5.3,6.1,4.4,1.8,0.9,2.6,3.5,17.6,NA
286,Guerschon Yabusele,30,NYK,C,3,0,41,1.8,8.8,0.2,0.9,6.1,0.143,0.9,2.6,0.333,0.25,0,0,NA,7.9,2.6,10.5,0.9,0.9,0,0.9,3.5,4.4,NA
287,Dwight Powell,34,DAL,C,4,0,40,3.6,5.4,0.667,0,0,NA,3.6,5.4,0.667,0.667,10.8,12.6,0.857,1.8,5.4,7.2,2.7,1.8,1.8,2.7,5.4,18,NA
288,Ariel Hukporti,23,NYK,C,3,2,40,0.9,3.6,0.25,0,0,NA,0.9,3.6,0.25,0.25,0,0,NA,3.6,5.4,9,3.6,0.9,0.9,1.8,5.4,1.8,NA
289,Bradley Beal,32,LAC,SG,2,2,40,3.6,8.1,0.444,0.9,3.6,0.25,2.7,4.5,0.6,0.5,1.8,1.8,1,0.9,0.9,1.8,1.8,0.9,0,1.8,4.5,9.9,NA
290,Brandon Miller,23,CHO,SF,2,2,40,9,22.5,0.4,1.8,9.9,0.182,7.2,12.6,0.571,0.44,6.3,9,0.7,0,0,0,7.2,0.9,0.9,2.7,4.5,26.1,NA
291,Xavier Tillman Sr.,27,BOS,C,4,0,39,6.5,12,0.538,0.9,3.7,0.25,5.5,8.3,0.667,0.577,0,0,NA,4.6,5.5,10.2,1.8,1.8,0.9,0.9,5.5,13.8,NA
292,Jose Alvarado,27,NOP,PG,3,0,39,2.8,10.2,0.273,1.8,7.4,0.25,0.9,2.8,0.333,0.364,0,0,NA,0.9,3.7,4.6,2.8,2.8,0,1.8,0.9,7.4,NA
293,Amir Coffey,28,MIL,SG,4,0,38,2.8,4.7,0.6,0.9,1.9,0.5,1.9,2.8,0.667,0.7,2.8,2.8,1,0,1.9,1.9,1.9,0,0,0.9,0,9.5,NA
294,Caris LeVert,31,DET,SG,2,0,37,3.9,11.7,0.333,1,4.9,0.2,2.9,6.8,0.429,0.375,2.9,4.9,0.6,0,1.9,1.9,3.9,1,0,1.9,1.9,11.7,NA
295,Vit Krejci,25,ATL,PG,2,0,36,6,13,0.462,4,9,0.444,2,4,0.5,0.615,2,3,0.667,1,3,4,2,2,0,2,4,18,NA
296,Olivier-Maxence Prosper,23,MEM,PF,4,0,35,6.2,10.3,0.6,0,2.1,0,6.2,8.2,0.75,0.6,10.3,10.3,1,4.1,7.2,11.3,1,0,0,3.1,2.1,22.6,NA
297,Paul Reed,26,DET,C,4,0,34,9.5,15.9,0.6,2.1,3.2,0.667,7.4,12.7,0.583,0.667,0,0,NA,6.4,5.3,11.6,2.1,1.1,3.2,5.3,6.4,21.2,NA
298,Baylor Scheierman,25,BOS,SG,4,0,34,1.1,3.2,0.333,1.1,3.2,0.333,0,0,NA,0.5,0,0,NA,2.1,10.6,12.7,1.1,1.1,0,0,2.1,3.2,NA
